english_name,korean_name,url,status,max_views,current_views,removed_date,last_updated
hanyang_military_lgbt,한양대 군대 LGBT,https://gall.dcinside.com/board/view/?id=hanyang&no=202433,Removed,0,0,2025-07-06,2026-02-19
ewha_military_lgbt,이화여자대 군대 LGBT,https://gall.dcinside.com/board/view/?id=ewhawomans_univ&no=41287,Removed,0,0,2025-07-06,2026-02-19
konkuk_military_lgbt,건국대 군대 LGBT,https://gall.dcinside.com/board/view/?id=konkuk&no=205842,Removed,0,0,2025-07-06,2026-02-19
sungshin_womens_military_lgbt,성신여자대 군대 LGBT,https://gall.dcinside.com/board/view/?id=sungshin&no=36955,Removed,0,0,2025-07-06,2026-02-19
sookmyung_womens_military_lgbt,숙명여자대 군대 LGBT,https://gall.dcinside.com/board/view/?id=sookmyungwomans_univ&no=22568,Removed,0,0,2025-07-06,2026-02-19
suwon_womens_uni_military_lgbt,수원여자대 군대 LGBT,https://gall.dcinside.com/mini/board/view/?id=swu&no=34,Removed,0,0,2025-07-06,2026-02-19
r-pusan,부산대,https://gall.dcinside.com/board/view/?id=pusanu&no=652819,Removed,109,0,2025-08-31,2026-02-19
r-dong_a,동아대,https://gall.dcinside.com/board/view/?id=dongau&no=426384,Removed,89,0,2026-02-13,2026-02-19
r-bukyeong,부경대,https://gall.dcinside.com/board/view/?id=pknu&no=344285,Removed,0,0,2026-02-13,2026-02-19
r-busan_foreign,부산외국어대,https://gall.dcinside.com/mgallery/board/view/?id=bufs&no=8598,Active,383,383,,2026-02-19
r-inje,인제대,https://gall.dcinside.com/mgallery/board/view/?id=inje&no=2483,Active,359,359,,2026-02-19
r-gyeongsang_nat,경상국립대,https://gall.dcinside.com/board/view/?id=gsnu&no=107102,Removed,92,0,2026-02-13,2026-02-19
r-changwon,창원대,https://gall.dcinside.com/board/view/?id=changwon&no=47239,Removed,107,0,2026-02-13,2026-02-19
r-chungnam_nat,충남대,https://gall.dcinside.com/board/view/?id=cnu&no=172852,Active,355,355,,2026-02-19
r-kaist,KAIST,https://gall.dcinside.com/board/view/?id=kaist&no=26667,Removed,76,0,2026-02-13,2026-02-19
r-chungbuk_nat,충북대,https://gall.dcinside.com/board/view/?id=chungbuk&no=225346,Active,445,445,,2026-02-19
r-paichai,배재대,https://gall.dcinside.com/board/view/?id=pcu&no=67703,Removed,67,0,2026-02-13,2026-02-19
r-jeonbuk_nat,전북대,https://gall.dcinside.com/board/view/?id=chonbuk&no=282011,Removed,71,0,2025-08-18,2026-02-19
r-kyungpook,경북대,https://gall.dcinside.com/mini/board/view/?id=knu&no=79,Active,254,254,,2026-02-19
r-keimyung,계명대,https://gall.dcinside.com/board/view/?id=kmu&no=96173,Removed,100,0,2025-08-17,2026-02-19
r-yeungnam,영남대,https://gall.dcinside.com/board/view/?id=ynu&no=396115,Removed,168,0,2025-09-07,2026-02-19
r-daegu,대구대,https://gall.dcinside.com/board/view/?id=daegu&no=86628,Removed,84,0,2025-08-17,2026-02-19
r-andong,안동대,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7409,Active,366,366,,2026-02-19
r-chonnam,전남대,https://gall.dcinside.com/board/view/?id=chonnam&no=261250,Removed,92,0,2025-08-22,2026-02-19
r-chosun,조선대,https://gall.dcinside.com/board/view/?id=chosun&no=197304,Active,396,396,,2026-02-19
r-honam,호남대,https://gall.dcinside.com/mgallery/board/view/?id=honam&no=738,Active,299,299,,2026-02-19
r-inha,인하대,https://gall.dcinside.com/board/view/?id=inha&no=1182344,Removed,159,0,2025-08-12,2026-02-19
r-incheon,인천대,https://gall.dcinside.com/board/view/?id=incheon&no=158760,Removed,108,0,2025-08-19,2026-02-19
r-ajou,아주대,https://gall.dcinside.com/board/view/?id=ajou&no=676433,Removed,92,0,2025-08-13,2026-02-19
r-dankook,단국대,https://gall.dcinside.com/board/view/?id=dankook&no=328290,Removed,318,0,2025-08-17,2026-02-19
r-gachon,가천대,https://gall.dcinside.com/board/view/?id=kyungwon&no=260446,Active,356,356,,2026-02-19
r-kyonggi,경기대,https://gall.dcinside.com/board/view/?id=kyonggi&no=121471,Removed,133,0,2025-08-17,2026-02-19
r-kangwon,강원대,https://gall.dcinside.com/board/view/?id=kangwon&no=194361,Active,315,315,,2026-02-19
r-hallym,한림대,https://gall.dcinside.com/board/view/?id=hallym&no=33170,Removed,91,0,2025-08-18,2026-02-19
r-jeju,제주대,https://gall.dcinside.com/board/view/?id=cheju&no=33561,Removed,84,0,2025-08-13,2026-02-19
sejong_fraud,세종대 사기,https://gall.dcinside.com/board/view/?id=sejong&no=260453,Removed,78,0,2025-08-18,2026-02-19
seoul_municipal_fraud,서울시립대 사기,https://gall.dcinside.com/board/view/?id=uos&no=235844,Removed,111,0,2025-09-06,2026-02-19
dongguk_fraud,동국대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=128426,Active,351,351,,2026-02-19
hongik_fraud,홍익대 사기,https://gall.dcinside.com/board/view/?id=hongik&no=195924,Removed,57,0,2025-08-13,2026-02-19
chungang_fraud,중앙대 사기,https://gall.dcinside.com/board/view/?id=cau&no=372660,Removed,125,0,2025-09-04,2026-02-19
konkuk_fraud,건국대 사기,https://gall.dcinside.com/board/view/?id=konkuk&no=205884,Removed,91,0,2025-08-23,2026-02-19
seoul_national_fraud,서울대 사기,https://gall.dcinside.com/board/view/?id=seouluniversity&no=233126,Removed,104,0,2025-08-19,2026-02-19
korea_fraud,고려대 사기,https://gall.dcinside.com/board/view/?id=koreauniversity&no=143704,Removed,120,0,2025-09-11,2026-02-19
yonsei_fraud,연세대 사기,https://gall.dcinside.com/board/view/?id=yonseiuniversity&no=156889,Removed,95,0,2025-09-04,2026-02-19
duksung_fraud,덕성여자대 사기,https://gall.dcinside.com/board/view/?id=duksung&no=22891,Removed,69,0,2025-08-18,2026-02-19
sookmyung_womens_fraud,숙명여자대 사기,https://gall.dcinside.com/board/view/?id=sookmyungwomans_univ&no=22582,Removed,57,0,2025-08-18,2026-02-19
seoul_womens_uni_fraud_1,서울여자대 사기,https://gall.dcinside.com/mini/board/view/?id=swu&no=36,Active,271,271,,2026-02-19
university_students_fraud,대학생 사기,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=487,Active,314,314,,2026-02-19
hufs_fraud,한국외국어대 사기,https://gall.dcinside.com/board/view/?id=hufs&no=248789,Removed,115,0,2025-08-17,2026-02-19
seoul_womens_uni_fraud_2,서울여자대 사기,https://gall.dcinside.com/board/view/?id=swu&no=9308,Removed,85,0,2025-08-18,2026-02-19
ewha_fraud,이화여자대 사기,https://gall.dcinside.com/board/view/?id=ewhawomans_univ&no=41313,Removed,90,0,2025-08-12,2026-02-19
kyunghee_fraud,경희대 사기,https://gall.dcinside.com/board/view/?id=khu&no=444097,Removed,92,0,2025-08-17,2026-02-19
hanyang_fraud,한양대 사기,https://gall.dcinside.com/board/view/?id=hanyang&no=202451,Removed,78,0,2025-08-13,2026-02-19
sungyunkwan_fraud,성균관대 사기,https://gall.dcinside.com/board/view/?id=skku&no=309286,Removed,141,0,2025-08-26,2026-02-19
sungshin_womens_fraud,성신여자대 사기,https://gall.dcinside.com/board/view/?id=sungshin&no=36982,Removed,67,0,2025-08-12,2026-02-19
sogang_fraud,서강대 사기,https://gall.dcinside.com/board/view/?id=sogang&no=649660,Active,294,294,,2026-02-19
dongdeok_womens_fraud,동덕여자대 사기,https://gall.dcinside.com/board/view/?id=dongduk&no=467073,Removed,140,0,2025-08-21,2026-02-19
k_arts_fraud,한국예술종합학교 사기,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=550,Removed,184,0,2025-09-28,2026-02-19
hufs_hrw,한국외대 HRW,https://gall.dcinside.com/board/view/?id=hufs&no=248792,Removed,67,0,2025-08-17,2026-02-19
dongdeok_womens_hrw,동덕여대 HRW,https://gall.dcinside.com/board/view/?id=dongduk&no=467095,Removed,93,0,2025-08-21,2026-02-19
seoul_national_hrw,서울대 HRW,https://gall.dcinside.com/board/view/?id=seouluniversity&no=233155,Removed,65,0,2025-08-19,2026-02-19
r-dankook_hrw,단국대 HRW,https://gall.dcinside.com/board/view/?id=dankook&no=328295,Removed,81,0,2025-08-17,2026-02-19
r-gachon_hrw,가천대 HRW,https://gall.dcinside.com/board/view/?id=kyungwon&no=260459,Active,299,299,,2026-02-19
r-busan_foreign_hrw,부산외국어대 HRW,https://gall.dcinside.com/mgallery/board/view/?id=bufs&no=8604,Active,309,309,,2026-02-19
r-inje_hrw,인제대 HRW,https://gall.dcinside.com/mgallery/board/view/?id=inje&no=2484,Active,278,278,,2026-02-19
r-gyeongsang_nat_hrw,경상국립대 HRW,https://gall.dcinside.com/board/view/?id=gsnu&no=107191,Removed,68,0,2025-08-20,2026-02-19
r-changwon_hrw,창원대 HRW,https://gall.dcinside.com/board/view/?id=changwon&no=47385,Removed,73,0,2025-08-31,2026-02-19
r-chungnam_nat_hrw,충남대 HRW,https://gall.dcinside.com/board/view/?id=cnu&no=172876,Active,293,293,,2026-02-19
r-kaist_hrw,KAIST HRW,https://gall.dcinside.com/board/view/?id=kaist&no=26670,Removed,49,0,2025-08-13,2026-02-19
r-paichai_hrw,배재대 HRW,https://gall.dcinside.com/board/view/?id=pcu&no=67706,Removed,50,0,2025-08-13,2026-02-19
r-jeonbuk_nat_hrw,전북대 HRW,https://gall.dcinside.com/board/view/?id=chonbuk&no=282042,Removed,60,0,2025-08-18,2026-02-19
r-kyungpook_hrw,경북대 HRW,https://gall.dcinside.com/mini/board/view/?id=knu&no=80,Active,242,242,,2026-02-19
r-keimyung_hrw,계명대 HRW,https://gall.dcinside.com/board/view/?id=kmu&no=96178,Removed,63,0,2025-08-17,2026-02-19
r-yeungnam_hrw,영남대 HRW,https://gall.dcinside.com/board/view/?id=ynu&no=396121,Removed,102,0,2025-09-07,2026-02-19
r-daegu_hrw,대구대 HRW,https://gall.dcinside.com/board/view/?id=daegu&no=86632,Removed,53,0,2025-08-17,2026-02-19
r-kyonggi_hrw,경기대 HRW,https://gall.dcinside.com/board/view/?id=kyonggi&no=121476,Removed,108,0,2025-08-17,2026-02-19
duksung_hrw,덕성여대 HRW,https://gall.dcinside.com/board/view/?id=duksung&no=22893,Removed,49,0,2025-08-18,2026-02-19
r-chonnam_hrw,전남대 HRW,https://gall.dcinside.com/board/view/?id=chonnam&no=261281,Removed,66,0,2025-08-22,2026-02-19
r-chosun_hrw,조선대 HRW,https://gall.dcinside.com/board/view/?id=chosun&no=197314,Removed,110,0,2025-09-07,2026-02-19
r-incheon_hrw,인천대 HRW,https://gall.dcinside.com/board/view/?id=incheon&no=158891,Removed,71,0,2025-08-19,2026-02-19
r-ajou_hrw,아주대 HRW,https://gall.dcinside.com/board/view/?id=ajou&no=676437,Removed,63,0,2025-08-13,2026-02-19
r-hallym_hrw,한림대 HRW,https://gall.dcinside.com/board/view/?id=hallym&no=33171,Removed,63,0,2025-08-18,2026-02-19
korea_hrw,고려대 HRW,https://gall.dcinside.com/board/view/?id=koreauniversity&no=143718,Removed,83,0,2025-09-11,2026-02-19
seoul_womens_uni_hrw,서울여대 HRW,https://gall.dcinside.com/board/view/?id=swu&no=9312,Removed,50,0,2025-08-18,2026-02-19
r-pusan_hrw,부산대 HRW,https://gall.dcinside.com/board/view/?id=pusanu&no=652838,Removed,87,0,2025-08-31,2026-02-19
r-andong_hrw,안동대 HRW,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7413,Active,303,303,,2026-02-19
dongguk_hrw,동국대 HRW,https://gall.dcinside.com/board/view/?id=dongguk&no=128431,Active,280,280,,2026-02-19
yonsei_hrw,연세대 HRW,https://gall.dcinside.com/board/view/?id=yonseiuniversity&no=156897,Removed,68,0,2025-09-04,2026-02-19
chungang_hrw,중앙대 HRW,https://gall.dcinside.com/board/view/?id=cau&no=372666,Removed,55,0,2025-08-13,2026-02-19
hongik_hrw,홍익대 HRW,https://gall.dcinside.com/board/view/?id=hongik&no=195932,Removed,39,0,2025-08-13,2026-02-19
hanyang_hrw,한양대 HRW,https://gall.dcinside.com/board/view/?id=hanyang&no=202453,Removed,56,0,2025-08-13,2026-02-19
ewha_hrw,이화여대 HRW,https://gall.dcinside.com/board/view/?id=ewhawomans_univ&no=41322,Removed,44,0,2025-08-12,2026-02-19
r-kangwon_hrw,강원대 HRW,https://gall.dcinside.com/board/view/?id=kangwon&no=194413,Active,286,286,,2026-02-19
r-jeju_hrw,제주대 HRW,https://gall.dcinside.com/board/view/?id=cheju&no=33568,Removed,51,0,2025-08-13,2026-02-19
university_students_hrw,대학생 HRW,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=489,Active,265,265,,2026-02-19
sungshin_womens_hrw,성신여대 HRW,https://gall.dcinside.com/board/view/?id=sungshin&no=36989,Removed,44,0,2025-08-12,2026-02-19
sejong_hrw,세종대 HRW,https://gall.dcinside.com/board/view/?id=sejong&no=260456,Removed,73,0,2025-08-18,2026-02-19
sogang_hrw,서강대 HRW,https://gall.dcinside.com/board/view/?id=sogang&no=649736,Active,295,295,,2026-02-19
kyunghee_hrw,경희대 HRW,https://gall.dcinside.com/board/view/?id=khu&no=444103,Removed,64,0,2025-08-17,2026-02-19
sookmyung_womens_hrw,숙명여대 HRW,https://gall.dcinside.com/board/view/?id=sookmyungwomans_univ&no=22584,Removed,45,0,2025-08-18,2026-02-19
seoul_municipal_hrw,서울시립대 HRW,https://gall.dcinside.com/board/view/?id=uos&no=235849,Removed,97,0,2025-09-06,2026-02-19
feminism_hrw,페미니즘 HRW,https://gall.dcinside.com/mgallery/board/view/?id=feminism1&no=726,Active,260,260,,2026-02-19
konkuk_hrw,건국대 HRW,https://gall.dcinside.com/board/view/?id=konkuk&no=205900,Removed,67,0,2025-08-23,2026-02-19
r-bukyeong_hrw,부경대 HRW,https://gall.dcinside.com/board/view/?id=pknu&no=344704,Removed,0,0,2025-07-21,2026-02-19
r-honam_hrw,호남대 HRW,https://gall.dcinside.com/mgallery/board/view/?id=honam&no=739,Active,280,280,,2026-02-19
sungyunkwan_hrw,성균관대 HRW,https://gall.dcinside.com/board/view/?id=skku&no=309293,Removed,91,0,2025-08-26,2026-02-19
r-dong_a_hrw,동아대 HRW,https://gall.dcinside.com/board/view/?id=dongau&no=426390,Removed,72,0,2025-08-17,2026-02-19
k_arts_hrw,한국예술종합학교 HRW,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=552,Removed,106,0,2025-09-28,2026-02-19
k_arts_warning_custom,한국예술종합학교 경고,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=556,Removed,145,0,2025-09-28,2026-02-19
dongguk_ubc_fraud,동국대 UBC 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=128568,Active,423,423,,2026-02-19
dongguk_cdn_emb,동국대 캐나다 외교,https://gall.dcinside.com/board/view/?id=dongguk&no=128569,Removed,0,0,2025-09-16,2026-02-19
donggu_ubc_foi,동국대 UBC 정보공개,https://gall.dcinside.com/board/view/?id=dongguk&no=128966,Active,245,245,,2026-02-19
dongguk_soton_fraud,동국대 사우스햄튼 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=128993,Active,274,274,,2026-02-19
dongguk_tsinghua_warning,동국대 칭화대 경고,https://gall.dcinside.com/board/view/?id=dongguk&no=129005,Active,214,214,,2026-02-19
dongguk_bfsu_fraud,동국대 북경외대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129009,Active,177,177,,2026-02-19
dongguk_hit_fraud,동국대 하얼빈공대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129010,Active,240,240,,2026-02-19
dongguk_peking_fraud,동국대 북경대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129011,Active,178,178,,2026-02-19
dongguk_china_4_frauds,동국대 중국 4개대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129015,Active,277,277,,2026-02-19
dongguk_oceania_6_frauds,동국대 오세아니아 6개대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129026,Removed,0,0,2025-12-31,2026-02-19
dongguk_30_frauds,동국대 30개대 사기,https://gall.dcinside.com/board/view/?id=dongguk&no=129031,Active,361,361,,2026-02-19
dongguk_aacsb_warning,동국대 AACSB 경고,https://gall.dcinside.com/board/view/?id=dongguk&no=129062,Active,208,208,,2026-02-19
dongguk_soton_safety_breach,동국대 사우스햄튼 안전위반,https://gall.dcinside.com/board/view/?id=dongguk&no=129068,Active,198,198,,2026-02-19
dongguk_scrubbing_fail,동국대 파트너 삭제 실패,https://gall.dcinside.com/board/view/?id=dongguk&no=129141,Removed,379,0,2026-01-23,2026-02-19
dongguk_zero_canada,동국대 캐나다 0곳,https://gall.dcinside.com/board/view/?id=dongguk&no=129142,Active,187,187,,2026-02-19
seoul_national_fake_partners,서울대 파트너 허위,https://gall.dcinside.com/board/view/?id=seouluniversity&no=234659,Removed,134,0,2026-01-28,2026-02-19
